Graph type;Number of nodes;Edge chance;Opinions affected by Cascade;Opinions Changed by Cascade;Exploration Mode
random;250;0.1;239;78;bfs
random;250;0.1;234;73;bfs
random;250;0.1;235;71;bfs
random;250;0.1;231;74;bfs
random;250;0.1;234;80;bfs
random;250;0.1;227;80;random
random;250;0.1;228;79;random
random;250;0.1;221;78;random
random;250;0.1;229;66;random
random;250;0.1;227;68;random
random;250;0.1;225;77;random
random;250;0.1;223;72;random
random;250;0.1;229;64;random
random;250;0.1;225;78;random
random;250;0.1;225;66;random
random;250;0.1;227;65;random
random;250;0.1;233;86;random
random;250;0.1;231;62;random
random;250;0.1;223;68;random
random;250;0.1;228;86;random
random;250;0.1;226;81;random
random;250;0.1;228;66;random
random;250;0.1;227;70;random
random;250;0.1;224;73;random
random;250;0.1;227;65;random
random;300;0.1;292;94;bfs
random;300;0.1;283;87;bfs
random;300;0.1;280;80;bfs
random;300;0.1;279;78;bfs
random;300;0.1;285;90;bfs
random;300;0.1;281;94;bfs
random;300;0.1;286;88;bfs
random;300;0.1;286;84;bfs
random;300;0.1;287;98;bfs
random;300;0.1;281;98;bfs
random;300;0.1;283;81;bfs
random;300;0.1;288;99;bfs
random;300;0.1;287;104;bfs
random;300;0.1;284;86;bfs
random;300;0.1;287;102;bfs
random;300;0.1;289;95;bfs
random;300;0.1;281;85;bfs
random;300;0.1;283;151;bfs
random;300;0.1;280;89;bfs
random;300;0.1;288;76;bfs
random;300;0.1;273;96;random
random;300;0.1;271;95;random
random;300;0.1;276;78;random
random;300;0.1;273;92;random
random;300;0.1;268;75;random
random;300;0.1;278;96;random
random;300;0.1;273;77;random
random;300;0.1;274;82;random
random;300;0.1;276;89;random
random;300;0.1;278;97;random
random;300;0.1;272;88;random
random;300;0.1;278;88;random
random;300;0.1;274;93;random
random;300;0.1;279;77;random
random;300;0.1;279;79;random
random;300;0.1;279;83;random
random;300;0.1;278;103;random
random;300;0.1;273;81;random
random;300;0.1;275;82;random
random;300;0.1;280;94;random
random;350;0.1;336;94;bfs
random;350;0.1;335;112;bfs
random;350;0.1;330;98;bfs
random;350;0.1;334;113;bfs
random;350;0.1;341;109;bfs
random;350;0.1;336;110;bfs
random;350;0.1;330;110;bfs
random;350;0.1;336;107;bfs
random;350;0.1;331;102;bfs
random;350;0.1;334;107;bfs
random;350;0.1;335;101;bfs
random;350;0.1;339;112;bfs
random;350;0.1;334;100;bfs
random;350;0.1;338;103;bfs
random;350;0.1;338;210;bfs
random;350;0.1;330;106;bfs
random;350;0.1;338;114;bfs
random;350;0.1;331;99;bfs
random;350;0.1;336;107;bfs
random;350;0.1;337;108;bfs
random;350;0.1;330;115;random
random;350;0.1;327;104;random
random;350;0.1;325;107;random
random;350;0.1;327;106;random
random;350;0.1;328;111;random
random;350;0.1;327;102;random
random;350;0.1;329;175;random
random;350;0.1;317;90;random
random;350;0.1;322;97;random
random;350;0.1;324;116;random
random;350;0.1;323;104;random
random;350;0.1;331;97;random
random;350;0.1;322;99;random
random;350;0.1;326;86;random
random;350;0.1;327;92;random
random;350;0.1;323;105;random
random;350;0.1;334;112;random
random;350;0.1;324;100;random
random;350;0.1;325;101;random
random;350;0.1;327;112;random
random;400;0.1;386;124;bfs
random;400;0.1;386;134;bfs
random;400;0.1;382;120;bfs
random;400;0.1;383;118;bfs
random;400;0.1;388;112;bfs
random;400;0.1;389;133;bfs
random;400;0.1;389;137;bfs
random;400;0.1;384;148;bfs
random;400;0.1;379;118;bfs
random;400;0.1;383;113;bfs
random;400;0.1;387;128;bfs
random;400;0.1;380;108;bfs
random;400;0.1;392;127;bfs
random;400;0.1;390;145;bfs
random;400;0.1;388;135;bfs
random;400;0.1;386;125;bfs
random;400;0.1;388;143;bfs
random;400;0.1;381;120;bfs
random;400;0.1;386;133;bfs
random;400;0.1;384;123;bfs
random;400;0.1;377;127;random
random;400;0.1;377;126;random
random;400;0.1;376;120;random
random;400;0.1;375;111;random
random;400;0.1;378;150;random
random;400;0.1;378;127;random
random;400;0.1;378;111;random
random;400;0.1;371;93;random
random;400;0.1;378;141;random
random;400;0.1;376;109;random
random;400;0.1;373;139;random
random;400;0.1;377;143;random
random;400;0.1;374;116;random
random;400;0.1;374;124;random
random;400;0.1;376;124;random
random;400;0.1;380;126;random
random;400;0.1;377;127;random
random;400;0.1;372;106;random
random;400;0.1;380;133;random
random;400;0.1;372;111;random
random;450;0.1;435;143;bfs
random;450;0.1;436;137;bfs
random;450;0.1;435;156;bfs
random;450;0.1;435;159;bfs
random;450;0.1;431;139;bfs
random;450;0.1;438;141;bfs
random;450;0.1;438;137;bfs
random;450;0.1;436;292;bfs
random;450;0.1;435;156;bfs
random;450;0.1;439;139;bfs
random;450;0.1;433;140;bfs
random;450;0.1;440;147;bfs
random;450;0.1;426;143;bfs
random;450;0.1;439;141;bfs
random;450;0.1;438;169;bfs
random;450;0.1;438;143;bfs
random;450;0.1;438;295;bfs
random;450;0.1;434;133;bfs
random;450;0.1;435;144;bfs
random;450;0.1;436;140;bfs
random;450;0.1;427;146;random
random;450;0.1;424;145;random
random;450;0.1;426;115;random
random;450;0.1;429;138;random
random;450;0.1;431;135;random
random;450;0.1;422;133;random
random;450;0.1;418;138;random
random;450;0.1;428;129;random
random;450;0.1;423;140;random
random;450;0.1;429;147;random
random;450;0.1;429;132;random
random;450;0.1;419;120;random
random;450;0.1;428;153;random
random;450;0.1;425;150;random
random;450;0.1;427;142;random
random;450;0.1;423;133;random
random;450;0.1;429;134;random
random;450;0.1;426;135;random
random;450;0.1;426;134;random
random;450;0.1;426;245;random
random;500;0.1;480;145;bfs
random;500;0.1;488;320;bfs
random;500;0.1;482;134;bfs
random;500;0.1;487;161;bfs
random;500;0.1;486;165;bfs
random;500;0.1;490;170;bfs
random;500;0.1;485;153;bfs
random;500;0.1;487;174;bfs
random;500;0.1;481;162;bfs
random;500;0.1;480;131;bfs
random;500;0.1;489;153;bfs
random;500;0.1;487;154;bfs
random;500;0.1;492;177;bfs
random;500;0.1;487;169;bfs
random;500;0.1;486;159;bfs
random;500;0.1;481;153;bfs
random;500;0.1;485;148;bfs
random;500;0.1;484;166;bfs
random;500;0.1;484;155;bfs
random;500;0.1;483;309;bfs
random;500;0.1;476;155;random
random;500;0.1;477;166;random
random;500;0.1;475;147;random
random;500;0.1;480;168;random
random;500;0.1;474;166;random
random;500;0.1;479;177;random
random;500;0.1;475;153;random
random;500;0.1;477;166;random
random;500;0.1;481;146;random
random;500;0.1;476;163;random
random;500;0.1;476;155;random
random;500;0.1;476;154;random
random;500;0.1;474;153;random
random;500;0.1;474;160;random
random;500;0.1;476;141;random
random;500;0.1;473;152;random
random;500;0.1;483;160;random
random;500;0.1;477;159;random
random;500;0.1;480;160;random
random;500;0.1;477;157;random
